Stochastic worm QMC sampler
model=hardcore_boson, boundary=periodic, L=4, beta=1, t=1, trap=off, M=260, therm=10000, sweeps=100000, chains=12, seed=12345

N            QMC E +/-       err         Exact          diff     <Nop>       <D>       <H>       <P>         <V>     <sgn>   sgn_err      accD      accW      accS
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[KRunning N=2 | per-chain progress
[Kchain 11 [==========================>   ]  87% (95700/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==========================>   ]  88% (96800/110000)
[Kchain  1 [==========================>   ]  87% (95700/110000)
[Kchain  2 [=========================>    ]  86% (94600/110000)
[Kchain  3 [==========================>   ]  87% (95700/110000)
[Kchain  4 [=========================>    ]  86% (94600/110000)
[Kchain  5 [=========================>    ]  86% (94600/110000)
[Kchain  6 [==========================>   ]  87% (95700/110000)
[Kchain  7 [==========================>   ]  87% (95700/110000)
[Kchain  8 [==========================>   ]  87% (95700/110000)
[Kchain  9 [==========================>   ]  87% (95700/110000)
[Kchain 10 [=========================>    ]  86% (94600/110000)
[Kchain 11 [==========================>   ]  87% (95700/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==========================>   ]  88% (96800/110000)
[Kchain  1 [==========================>   ]  87% (95700/110000)
[Kchain  2 [=========================>    ]  86% (94600/110000)
[Kchain  3 [==========================>   ]  87% (95700/110000)
[Kchain  4 [=========================>    ]  86% (94600/110000)
[Kchain  5 [==========================>   ]  87% (95700/110000)
[Kchain  6 [==========================>   ]  87% (95700/110000)
[Kchain  7 [==========================>   ]  87% (95700/110000)
[Kchain  8 [==========================>   ]  87% (95700/110000)
[Kchain  9 [==========================>   ]  87% (95700/110000)
[Kchain 10 [=========================>    ]  86% (94600/110000)
[Kchain 11 [==========================>   ]  87% (95700/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==========================>   ]  88% (96800/110000)
[Kchain  1 [==========================>   ]  87% (95700/110000)
[Kchain  2 [=========================>    ]  86% (94600/110000)
[Kchain  3 [==========================>   ]  87% (95700/110000)
[Kchain  4 [==========================>   ]  87% (95700/110000)
[Kchain  5 [==========================>   ]  87% (95700/110000)
[Kchain  6 [==========================>   ]  87% (95700/110000)
[Kchain  7 [==========================>   ]  87% (95700/110000)
[Kchain  8 [==========================>   ]  87% (95700/110000)
[Kchain  9 [==========================>   ]  87% (95700/110000)
[Kchain 10 [==========================>   ]  87% (95700/110000)
[Kchain 11 [==========================>   ]  87% (95700/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==========================>   ]  88% (96800/110000)
[Kchain  1 [==========================>   ]  87% (95700/110000)
[Kchain  2 [=========================>    ]  86% (94600/110000)
[Kchain  3 [==========================>   ]  87% (95700/110000)
[Kchain  4 [==========================>   ]  87% (95700/110000)
[Kchain  5 [==========================>   ]  87% (95700/110000)
[Kchain  6 [==========================>   ]  87% (95700/110000)
[Kchain  7 [==========================>   ]  87% (95700/110000)
[Kchain  8 [==========================>   ]  87% (95700/110000)
[Kchain  9 [==========================>   ]  87% (95700/110000)
[Kchain 10 [==========================>   ]  87% (95700/110000)
[Kchain 11 [==========================>   ]  87% (95700/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==========================>   ]  88% (96800/110000)
[Kchain  1 [==========================>   ]  88% (96800/110000)
[Kchain  2 [=========================>    ]  86% (94600/110000)
[Kchain  3 [==========================>   ]  87% (95700/110000)
[Kchain  4 [==========================>   ]  87% (95700/110000)
[Kchain  5 [==========================>   ]  87% (95700/110000)
[Kchain  6 [==========================>   ]  87% (95700/110000)
[Kchain  7 [==========================>   ]  87% (95700/110000)
[Kchain  8 [==========================>   ]  87% (95700/110000)
[Kchain  9 [==========================>   ]  87% (95700/110000)
[Kchain 10 [==========================>   ]  87% (95700/110000)
[Kchain 11 [==========================>   ]  87% (95700/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==========================>   ]  88% (96800/110000)
[Kchain  1 [==========================>   ]  88% (96800/110000)
[Kchain  2 [==========================>   ]  87% (95700/110000)
[Kchain  3 [==========================>   ]  87% (95700/110000)
[Kchain  4 [==========================>   ]  87% (95700/110000)
[Kchain  5 [==========================>   ]  87% (95700/110000)
[Kchain  6 [==========================>   ]  87% (95700/110000)
[Kchain  7 [==========================>   ]  87% (95700/110000)
[Kchain  8 [==========================>   ]  88% (96800/110000)
[Kchain  9 [==========================>   ]  87% (95700/110000)
[Kchain 10 [==========================>   ]  87% (95700/110000)
[Kchain 11 [==========================>   ]  87% (95700/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==========================>   ]  88% (96800/110000)
[Kchain  1 [==========================>   ]  88% (96800/110000)
[Kchain  2 [==========================>   ]  87% (95700/110000)
[Kchain  3 [==========================>   ]  87% (95700/110000)
[Kchain  4 [==========================>   ]  87% (95700/110000)
[Kchain  5 [==========================>   ]  87% (95700/110000)
[Kchain  6 [==========================>   ]  87% (95700/110000)
[Kchain  7 [==========================>   ]  87% (95700/110000)
[Kchain  8 [==========================>   ]  88% (96800/110000)
[Kchain  9 [==========================>   ]  87% (95700/110000)
[Kchain 10 [==========================>   ]  87% (95700/110000)
[Kchain 11 [==========================>   ]  87% (95700/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==========================>   ]  88% (96800/110000)
[Kchain  1 [==========================>   ]  88% (96800/110000)
[Kchain  2 [==========================>   ]  87% (95700/110000)
[Kchain  3 [==========================>   ]  88% (96800/110000)
[Kchain  4 [==========================>   ]  87% (95700/110000)
[Kchain  5 [==========================>   ]  87% (95700/110000)
[Kchain  6 [==========================>   ]  87% (95700/110000)
[Kchain  7 [==========================>   ]  87% (95700/110000)
[Kchain  8 [==========================>   ]  88% (96800/110000)
[Kchain  9 [==========================>   ]  87% (95700/110000)
[Kchain 10 [==========================>   ]  87% (95700/110000)
[Kchain 11 [==========================>   ]  87% (95700/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==========================>   ]  89% (97900/110000)
[Kchain  1 [==========================>   ]  88% (96800/110000)
[Kchain  2 [==========================>   ]  87% (95700/110000)
[Kchain  3 [==========================>   ]  88% (96800/110000)
[Kchain  4 [==========================>   ]  87% (95700/110000)
[Kchain  5 [==========================>   ]  87% (95700/110000)
[Kchain  6 [==========================>   ]  88% (96800/110000)
[Kchain  7 [==========================>   ]  87% (95700/110000)
[Kchain  8 [==========================>   ]  88% (96800/110000)
[Kchain  9 [==========================>   ]  87% (95700/110000)
[Kchain 10 [==========================>   ]  87% (95700/110000)
[Kchain 11 [==========================>   ]  87% (95700/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==========================>   ]  89% (97900/110000)
[Kchain  1 [==========================>   ]  88% (96800/110000)
[Kchain  2 [==========================>   ]  87% (95700/110000)
[Kchain  3 [==========================>   ]  88% (96800/110000)
[Kchain  4 [==========================>   ]  87% (95700/110000)
[Kchain  5 [==========================>   ]  87% (95700/110000)
[Kchain  6 [==========================>   ]  88% (96800/110000)
[Kchain  7 [==========================>   ]  88% (96800/110000)
[Kchain  8 [==========================>   ]  88% (96800/110000)
[Kchain  9 [==========================>   ]  87% (95700/110000)
[Kchain 10 [==========================>   ]  87% (95700/110000)
[Kchain 11 [==========================>   ]  87% (95700/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==========================>   ]  89% (97900/110000)
[Kchain  1 [==========================>   ]  88% (96800/110000)
[Kchain  2 [==========================>   ]  87% (95700/110000)
[Kchain  3 [==========================>   ]  88% (96800/110000)
[Kchain  4 [==========================>   ]  87% (95700/110000)
[Kchain  5 [==========================>   ]  87% (95700/110000)
[Kchain  6 [==========================>   ]  88% (96800/110000)
[Kchain  7 [==========================>   ]  88% (96800/110000)
[Kchain  8 [==========================>   ]  88% (96800/110000)
[Kchain  9 [==========================>   ]  88% (96800/110000)
[Kchain 10 [==========================>   ]  87% (95700/110000)
[Kchain 11 [==========================>   ]  87% (95700/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==========================>   ]  89% (97900/110000)
[Kchain  1 [==========================>   ]  88% (96800/110000)
[Kchain  2 [==========================>   ]  87% (95700/110000)
[Kchain  3 [==========================>   ]  88% (96800/110000)
[Kchain  4 [==========================>   ]  87% (95700/110000)
[Kchain  5 [==========================>   ]  87% (95700/110000)
[Kchain  6 [==========================>   ]  88% (96800/110000)
[Kchain  7 [==========================>   ]  88% (96800/110000)
[Kchain  8 [==========================>   ]  88% (96800/110000)
[Kchain  9 [==========================>   ]  88% (96800/110000)
[Kchain 10 [==========================>   ]  87% (95700/110000)
[Kchain 11 [==========================>   ]  88% (96800/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==========================>   ]  89% (97900/110000)
[Kchain  1 [==========================>   ]  88% (96800/110000)
[Kchain  2 [==========================>   ]  87% (95700/110000)
[Kchain  3 [==========================>   ]  88% (96800/110000)
[Kchain  4 [==========================>   ]  87% (95700/110000)
[Kchain  5 [==========================>   ]  87% (95700/110000)
[Kchain  6 [==========================>   ]  88% (96800/110000)
[Kchain  7 [==========================>   ]  88% (96800/110000)
[Kchain  8 [==========================>   ]  88% (96800/110000)
[Kchain  9 [==========================>   ]  88% (96800/110000)
[Kchain 10 [==========================>   ]  87% (95700/110000)
[Kchain 11 [==========================>   ]  88% (96800/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==========================>   ]  89% (97900/110000)
[Kchain  1 [==========================>   ]  88% (96800/110000)
[Kchain  2 [==========================>   ]  87% (95700/110000)
[Kchain  3 [==========================>   ]  88% (96800/110000)
[Kchain  4 [==========================>   ]  87% (95700/110000)
[Kchain  5 [==========================>   ]  88% (96800/110000)
[Kchain  6 [==========================>   ]  88% (96800/110000)
[Kchain  7 [==========================>   ]  88% (96800/110000)
[Kchain  8 [==========================>   ]  88% (96800/110000)
[Kchain  9 [==========================>   ]  88% (96800/110000)
[Kchain 10 [==========================>   ]  87% (95700/110000)
[Kchain 11 [==========================>   ]  88% (96800/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==========================>   ]  89% (97900/110000)
[Kchain  1 [==========================>   ]  88% (96800/110000)
[Kchain  2 [==========================>   ]  87% (95700/110000)
[Kchain  3 [==========================>   ]  88% (96800/110000)
[Kchain  4 [==========================>   ]  88% (96800/110000)
[Kchain  5 [==========================>   ]  88% (96800/110000)
